PeriodoLetivo;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_Post_Quantidade_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado;Sucesso
20120101;14;12;35555;0;2;634;0;0;0;0.042750668;0.445872592;0.51137674;0;1520;15853;18182;0;55;0;48;13130;2;9266;81;168;1
20120101;2;18;37378;0;51;18;0;20;0;0.225506983;0.498073733;0.276419284;0;8429;18617;10332;0;28;0;89;19619;2;1656;32;373;0
20120101;8;25;46858;1;24;0;0;547;0.118357591;0.03858466;0.244419309;0.59863844;5546;1808;11453;28051;0;51;0;56;15047;2;5962;39;276;1
20120101;10;6;7156;0;2;364;0;0;0.041922862;0.117104528;0.041922862;0.799049748;300;838;300;5718;0;6;0;8;1926;1;1294;10;53;0
20120101;12;26;49152;0;50;535;0;839;0.012247721;0.303934733;0.352539063;0.331278483;602;14939;17328;16283;0;46;0;90;22425;2;3481;47;361;1
20120101;2;13;27695;0;5;203;0;49;0.225347536;0.159956671;0.392670157;0.222025636;6241;4430;10875;6149;0;26;0;54;12768;2;5789;35;175;0
20120101;8;18;45120;0;18;413;4;3081;0.092597518;0.114029255;0.091777482;0.701595745;4178;5145;4141;31656;0;34;0;93;10997;2;3544;54;326;1
20120101;0;6;1800;0;0;300;0;0;0;0.333333333;0.166666667;0.5;0;600;300;900;0;0;0;0;0;0;0;0;0;0
20120101;3;15;22626;0;16;0;0;370;0;0.02687174;0.013259082;0.959869177;0;608;300;21718;0;24;0;37;5508;2;2104;36;202;1
20120101;8;20;38422;0;17;385;0;0;0;0.007808027;0.235385977;0.756805997;0;300;9044;29078;0;24;0;57;17113;2;6315;39;216;0
20120101;1;13;27166;5;40;0;0;38;0.02966944;0.111499669;0.450784068;0.408046823;806;3029;12246;11085;0;24;0;54;12524;2;3567;37;205;1
20120101;4;12;38755;2;22;311;52;6472;0;0.078209263;0.216668817;0.70512192;0;3031;8397;27327;0;24;0;31;6286;2;9272;88;149;0
20120101;21;15;31933;1;20;2211;19;1872;0.011430182;0.029374002;0.221150534;0.738045282;365;938;7062;23568;0;39;0;71;6579;2;1229;54;261;0
20120101;18;31;68665;5;73;346;5;3946;0.004689434;0.110449283;0.122114614;0.762746669;322;7584;8385;52374;0;62;0;82;21678;2;5449;54;499;1
20120101;4;23;43327;1;13;0;7;3601;0.006924089;0.05765458;0.091421054;0.844000277;300;2498;3961;36568;0;37;0;89;11609;2;6227;75;325;0
20120101;4;14;27825;2;10;0;0;300;0.182246181;0.039424978;0.169020665;0.609308176;5071;1097;4703;16954;0;43;0;24;6547;2;4802;37;146;1
20120101;11;24;53816;1;28;1909;26;6270;0.07029508;0.021480601;0.120410287;0.787814033;3783;1156;6480;42397;0;43;0;107;16037;2;6551;71;331;1
