CodigoDisciplina;PeriodoLetivo;CodigoTurma;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Evadido;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_Post_Quantidade_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado
60463;20120102;4604;14;11;12638;ReprEvadiu;4;19;1454;0;1011;0;0.445798386;0.281452762;0.272748853;0;5634;3557;3447;0;10;0;18;3702;0;10;4;156
60463;20120102;4604;0;3;3165;ReprEvadiu;0;5;0;0;0;0;0;0;1;0;0;0;3165;0;0;0;9;2430;0;0;0;26
60463;20120102;4605;6;11;13896;ReprEvadiu;1;12;308;8;2147;0;0;0.48675878;0.51324122;0;0;6764;7132;0;18;0;12;3637;0;0;11;109
60463;20120102;4605;6;8;21896;Sucesso;5;49;1418;13;3286;0;0.13847278;0.306265985;0.555261235;0;3032;6706;12158;0;13;0;22;4034;0;0;18;257
60463;20120102;4605;11;6;8367;Sucesso;4;12;227;0;247;0.035855145;0;0.114736465;0.84940839;300;0;960;7107;0;7;0;17;2203;0;0;4;96
60463;20120102;4605;0;3;6607;Sucesso;1;6;0;0;0;0;0;0.107764492;0.892235508;0;0;712;5895;0;3;0;11;1664;0;0;2;42
60463;20120102;4605;0;4;5401;ReprEvadiu;1;4;0;2;710;0;0;0.121273838;0.878726162;0;0;655;4746;0;10;0;7;2422;0;0;3;40
60463;20120102;4605;1;2;704;ReprEvadiu;0;1;20;0;0;0;0.573863636;0;0.426136364;0;404;0;300;0;2;0;1;300;0;0;0;6
60463;20120102;4605;1;4;13803;ReprEvadiu;2;6;300;10;2978;0;0;0;1;0;0;0;13803;0;14;0;22;5741;0;0;17;65
60463;20120102;4605;5;6;6515;ReprEvadiu;1;6;1097;0;330;0;0;0.421949348;0.578050652;0;0;2749;3766;0;9;0;4;841;0;0;1;42
60463;20120102;4605;6;11;14797;Sucesso;3;27;19;4;1950;0;0.085152396;0.395891059;0.518956545;0;1260;5858;7679;0;11;0;28;3714;0;0;9;132
60463;20120102;4605;8;7;9623;ReprEvadiu;0;12;356;0;427;0;0.202743427;0.035435935;0.761820638;0;1951;341;7331;0;20;0;27;4337;0;0;0;133
60463;20120102;4604;0;3;1052;ReprEvadiu;0;0;0;0;300;0;0.285171103;0;0.714828897;0;300;0;752;0;0;0;1;300;0;0;0;6
60463;20120102;4604;0;4;1252;ReprEvadiu;0;0;0;0;0;0.28115016;0.239616613;0;0.479233227;352;300;0;600;0;0;0;1;300;0;0;0;4
60463;20120102;4604;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60463;20120102;4605;0;2;1040;ReprEvadiu;0;2;0;0;0;0;0;1;0;0;0;1040;0;0;0;0;11;761;0;0;0;18
60463;20120102;4605;7;5;7234;ReprEvadiu;1;10;607;0;598;0;0;0;1;0;0;0;7234;0;5;0;8;1593;0;0;2;88
60463;20120102;4605;34;18;30157;Sucesso;3;38;321;23;3650;0.027058394;0.058527042;0.172364625;0.742049939;816;1765;5198;22378;0;12;0;16;3264;0;22;26;197
60463;20120102;4605;2;3;1333;ReprEvadiu;0;2;0;0;0;0;0.309827457;0;0.690172543;0;413;0;920;0;1;0;3;675;0;0;0;13
60463;20120102;4605;23;14;19735;Sucesso;3;56;356;1;334;0;0.092221941;0.249961996;0.657816063;0;1820;4933;12982;0;16;0;25;6567;0;0;8;202
60463;20120102;4605;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60463;20120102;4605;8;13;16828;ReprEvadiu;1;19;1209;1;1206;0;0;0.235975755;0.764024245;0;0;3971;12857;0;8;0;18;2933;0;0;2;119
